,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.0969973087310791,0.015113189087816607,0.0,0.0,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.4796517671517671,0.5873180873180873,0.461645299145299,0.5277777777777776,0.6041666666666665,0.531740636240636,0.05655465881871974,25,0.5731520778072502,0.5513572060123786,0.5616596417281349,0.5263645080019176,0.5244673038280684,0.5474001474755499,0.019238330750024075
1,0.04999475479125977,0.022953493202499183,0.003124380111694336,0.006248760223388672,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.44113825363825365,0.5940748440748442,0.49551282051282064,0.556286549707602,0.5939327485380117,0.5355318650055493,0.06003852360395484,21,0.5883244916003537,0.5432228116710877,0.522748507200562,0.5678628742983235,0.5318856951485293,0.5508088759837713,0.02408850229687624
2,0.08714981079101562,0.02084814854054791,0.00019922256469726563,0.0003984451293945312,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.49789501039501044,0.588331600831601,0.5471153846153847,0.5624999999999998,0.6041666666666665,0.5595420750420751,0.03703738780038465,4,0.584319186560566,0.5383952254641912,0.5520828942746752,0.5759293920446625,0.5450322490709479,0.5591517894830085,0.01786085929712086
3,0.08785595893859863,0.02103654579550488,0.0,0.0,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.4989085239085239,0.5919958419958421,0.5365384615384616,0.5902777777777775,0.5639619883040935,0.5559746021324968,0.035403417714946754,8,0.5933244916003537,0.5494916003536695,0.5822602739726027,0.5590662049456508,0.583055807722777,0.5734396757190108,0.01640601003703662
4,0.08109059333801269,0.011682963718259743,0.0033307552337646486,0.0061740447687513526,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.5045997920997921,0.5873180873180873,0.5123931623931625,0.5493421052631577,0.5917397660818713,0.5487976455344876,0.036475734836064574,9,0.5894606542882406,0.5464677276746244,0.5616596417281349,0.5500425850936872,0.5789842987654573,0.5653229815100289,0.0165631519131908
5,0.05310897827148438,0.012498011282384466,0.0,0.0,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.3672297297297298,0.47398648648648645,0.40395299145299135,0.453581871345029,0.44042397660818716,0.4275333560859876,0.03830553041099619,82,0.4238992042440318,0.41428381962864735,0.4710449596066034,0.41522888850355466,0.4218181029998266,0.4292549949965328,0.021219145857053465
6,0.02787294387817383,0.01161094614958547,0.0,0.0,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.4199064449064449,0.46413721413721415,0.37361111111111106,0.4320175438596489,0.41812865497076024,0.421753893569683,0.029271172527048476,89,0.45569849690539355,0.3994385499557914,0.42208465050930805,0.4177317190097818,0.41972922340429153,0.4229365279569133,0.018240636575391433
7,0.037490224838256835,0.033647968819757484,0.0031241893768310545,0.006248378753662109,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.2692307692307693,0.25,0.47435897435897434,0.5230263157894733,0.27083333333333337,0.3559205706574127,0.11615221679070661,105,0.26,0.26500000000000007,0.5481524411661399,0.4665826014817233,0.25980392156862747,0.35990779284329816,0.12314658231361242
8,0.024994516372680665,0.007644170636237946,0.0,0.0,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.39391891891891895,0.3584459459459459,0.37499999999999994,0.33771929824561386,0.43421052631578955,0.3797471381155591,0.032536750316137716,101,0.43446065428824054,0.37358532272325384,0.40845626975763966,0.3831064678342292,0.3833665684064505,0.3965950566019627,0.022185015869799544
9,0.07469682693481446,0.007618708109629402,0.00020580291748046876,0.0004116058349609375,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.458393970893971,0.4776507276507276,0.4644230769230769,0.48611111111111094,0.4444444444444445,0.4662360327360327,0.014460966842225548,60,0.5272502210433245,0.4686295313881522,0.528877766069547,0.4960377162829758,0.4330844527857961,0.4907759375139591,0.03641038238882713
10,0.037491130828857425,0.015933770064237473,0.0,0.0,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.5592515592515592,0.5602910602910602,0.34903846153846146,0.5208333333333331,0.5763888888888887,0.5132882057882058,0.08407924280328302,33,0.5792175066312998,0.5660742705570293,0.41457850368809274,0.4894990768979692,0.5711868066109744,0.5241112328770731,0.06357535322102348
11,0.06185789108276367,0.014819080725913238,0.00020537376403808593,0.0004107475280761719,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.41216216216216217,0.4729729729729729,0.4013888888888888,0.5277777777777776,0.5292397660818713,0.46772612838402305,0.05437553023048582,52,0.4490760389036252,0.45111405835543783,0.45464524060414474,0.5303093666806068,0.5122039018485841,0.4794697212784798,0.0346417970407696
12,0.01875195503234863,0.006249181292370263,0.0,0.0,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.46826923076923077,0.4490384615384616,0.4874999999999999,0.4999999999999998,0.4605263157894738,0.4728198380566802,0.01834658442702514,48,0.49179487179487175,0.46935897435897445,0.45615384615384613,0.4807024075452966,0.46487962273517,0.4725779445176318,0.012447281853309023
13,0.049808835983276366,0.015349960973868966,8.187294006347656e-05,0.00016374588012695311,0.1,"(25,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.4479209979209979,0.38648648648648654,0.386111111111111,0.49999999999999967,0.4473684210526316,0.43293191224770167,0.04292821711474024,76,0.5238815207780726,0.38543766578249344,0.4592781875658588,0.5230482257060965,0.4164460911814006,0.4616183382027844,0.05567735273779701
14,0.07757267951965333,0.03585448830543834,0.0,0.0,0.1,"(25,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.3512474012474012,0.2692307692307693,0.3067307692307692,0.39583333333333315,0.3618421052631579,0.3361928912718386,0.044289068732572774,112,0.3727055702917772,0.2396153846153847,0.4172883737267299,0.3988880275536606,0.32787589632697195,0.35127465050290485,0.06340255989559404
15,0.06920642852783203,0.016676333700299174,0.0031243324279785155,0.006248664855957031,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.44116424116424124,0.5056392931392932,0.5068376068376069,0.5007309941520465,0.5778508771929823,0.5056915834284255,0.04328084293657353,37,0.5718435013262599,0.4466578249336871,0.5601123990165087,0.46678447692584923,0.4840582149280728,0.5058912834260756,0.05060484605544935
16,0.0328707218170166,0.010695013229007124,0.0,0.0,0.1,"(25,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.18814968814968816,0.24324324324324323,0.26068376068376065,0.28472222222222204,0.23611111111111108,0.24207091707091702,0.032062703936322164,117,0.24327586206896548,0.29275862068965525,0.2608904109589041,0.26913779210314265,0.2165928015041633,0.25653109746496616,0.02553873353355689
17,0.05436983108520508,0.0332219175064901,0.0,0.0,0.1,"(25,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.5217775467775468,0.52752079002079,0.2817307692307692,0.43749999999999983,0.25,0.40577324027324024,0.11749367643500822,93,0.4994208664898321,0.5101193633952256,0.26499999999999996,0.4740626179377594,0.2696078431372549,0.40364213819201433,0.11194359560262783
18,0.050120210647583006,0.026942348836868035,0.0,0.0,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.4427754677754678,0.4776507276507276,0.39220085470085464,0.49378654970760216,0.3578216374269006,0.4332402932139774,0.050779840960067345,72,0.42260389036251106,0.5121794871794875,0.4359325605900949,0.5117087757593066,0.3653954038698885,0.4495640235522577,0.05617773333886202
19,0.015620851516723632,6.843900725558913e-07,0.003124380111694336,0.006248760223388672,0.1,"(25, 25)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.34134615384615385,0.4490384615384616,0.46826923076923066,0.4791666666666664,0.4451754385964913,0.43583371891266626,0.049645264052141876,66,0.3958974358974359,0.4553846153846155,0.44000000000000006,0.44812608587738895,0.43342020352444777,0.43456566813677766,0.0207045392622079
20,0.07238245010375977,0.02211801597125448,0.003123950958251953,0.006247901916503906,0.1,"(25, 25)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 4}",0.43134095634095637,0.5291060291060291,0.5566239316239318,0.534722222222222,0.6388888888888887,0.5369183249183248,0.06636525680393152,17,0.5785985853227233,0.514106984969054,0.5679610115911485,0.5484819816603596,0.5458627008979419,0.5510022528882454,0.022105133417962285
21,0.06249194145202637,0.027921055149895554,0.0,0.0,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",0.16013513513513514,0.5701143451143451,0.455128205128205,0.41959064327485357,0.5376461988304092,0.4272258348574137,0.146325387615939,83,0.2140583554376658,0.5371573828470383,0.49644011239901653,0.4052150164730362,0.5441835222037488,0.43941087787210115,0.12307488462734711
22,0.024995088577270508,0.012496173442390629,0.003124380111694336,0.006248760223388672,0.1,"(25, 25)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 6}",0.2624740124740124,0.2692307692307692,0.22916666666666657,0.5007309941520465,0.27777777777777773,0.30646573554468276,0.09680081103092707,113,0.26465517241379305,0.25137931034482763,0.26301369863013696,0.5449638239204125,0.251242277733011,0.31505085660843624,0.1150940171127959
23,0.030779123306274414,0.0026065516588655003,0.0003990650177001953,0.0004887528395952576,0.1,"(25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",0.40844594594594597,0.31891891891891894,0.42916666666666653,0.3980263157894735,0.4071637426900585,0.3918996026101289,0.03850089811808283,97,0.4312245800176835,0.3787267904509285,0.4542500878117316,0.4075410465903025,0.4009518320940306,0.4145388673929354,0.025967194349969976
24,0.12442145347595215,0.012002065082614076,0.0,0.0,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",0.4384355509355509,0.5815748440748442,0.4435897435897435,0.5237573099415201,0.6001461988304092,0.5169070545386334,0.06750840529689774,32,0.5375198938992043,0.5521573828470383,0.5286916051984545,0.5184301655463642,0.5156774344903559,0.5304952963962835,0.013319014042367829
25,0.10069022178649903,0.021008897913420747,0.0,0.0,0.1,"(100, 25, 100)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 3}",0.4739345114345115,0.575883575883576,0.44241452991452984,0.4100877192982454,0.48903508771929827,0.4791322007374639,0.056090030673194936,46,0.5442970822281168,0.49708664898320093,0.5554408148928697,0.394225342295753,0.46186551610413534,0.4905830809008152,0.05872568145523503
26,0.10018801689147949,0.02732899279680909,0.0,0.0,0.1,"(100, 25, 100)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 4}",0.4431912681912682,0.5846153846153848,0.4134615384615383,0.5709064327485378,0.3125,0.46576006891796357,0.1013377187968595,61,0.5314058355437665,0.4982891246684353,0.4913645943097998,0.553727343200155,0.29613215149073324,0.474183809842578,0.09184788786244387
27,0.10357151031494141,0.016142584576269624,0.003118467330932617,0.006236934661865234,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",0.4671777546777547,0.5701403326403328,0.47553418803418795,0.3421052631578945,0.4287280701754386,0.45825989175989174,0.07376814433245557,65,0.5586383731211317,0.48591954022988526,0.5370161573586231,0.34177215189873417,0.4048282656221844,0.46563489764611177,0.08148106982054407
28,0.06921725273132324,0.007314028726920703,0.0,0.0,0.1,"(100, 25, 100)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 6}",0.4412162162162162,0.48648648648648657,0.4329059829059828,0.4729532163742688,0.5014619883040935,0.46673784947469155,0.0261707976578252,56,0.5160831122900089,0.4332007073386385,0.4860291534949069,0.44080544477197847,0.5316515196333432,0.48155398750577516,0.039295123697776664
29,0.08435430526733398,0.02723569603389925,0.0031242847442626955,0.006248569488525391,0.1,"(100, 25, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",0.46917879417879416,0.5451663201663202,0.480448717948718,0.6048976608187132,0.5862573099415203,0.5361794185741553,0.054460530606824216,20,0.5774005305039789,0.473899204244032,0.5497453459782228,0.5848514366731606,0.5135532798172155,0.539889959443322,0.04141040083176927
30,0.09095087051391601,0.01222624290729681,0.0031174659729003907,0.006234931945800782,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.4796517671517671,0.5873180873180873,0.461645299145299,0.5277777777777776,0.6041666666666665,0.531740636240636,0.05655465881871974,25,0.5748762157382847,0.5478381962864723,0.5616596417281349,0.5263645080019176,0.522754975060945,0.546698707363151,0.02002938816106246
31,0.05902872085571289,0.01998762766488684,0.0001995086669921875,0.000399017333984375,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.44113825363825365,0.5940748440748442,0.49551282051282064,0.556286549707602,0.5939327485380117,0.5355318650055493,0.06003852360395484,21,0.5883244916003537,0.5432228116710877,0.522748507200562,0.5678628742983235,0.5318856951485293,0.5508088759837713,0.02408850229687624
32,0.09112391471862794,0.023759663679766264,0.0,0.0,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.49789501039501044,0.588331600831601,0.5471153846153847,0.5694444444444441,0.611111111111111,0.5622404877404877,0.03887959500851485,1,0.584319186560566,0.5383952254641912,0.5435212504390587,0.5759293920446625,0.5450322490709479,0.5574394607158852,0.018840040320881452
33,0.0875669002532959,0.015967514244986783,0.0,0.0,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.4989085239085239,0.5862785862785863,0.5365384615384616,0.5902777777777775,0.5709064327485379,0.556147687305582,0.03473166105676639,5,0.5933244916003537,0.5413881520778075,0.5805479452054795,0.554164244161337,0.5781789219936283,0.5695207510077213,0.018923247226478025
34,0.06872401237487794,0.007648735235842606,0.006246709823608398,0.007650626016056814,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.5045997920997921,0.5873180873180873,0.4931623931623933,0.5493421052631577,0.5917397660818713,0.5449514916883339,0.04086178306396493,13,0.5894606542882406,0.5447435897435899,0.5583719704952581,0.5500425850936872,0.5789842987654573,0.5643206196772467,0.017143824686031893
35,0.050665855407714844,0.016537203426046674,0.0,0.0,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.38646049896049894,0.47398648648648645,0.40395299145299135,0.453581871345029,0.44042397660818716,0.43148940004203157,0.03241316941495618,77,0.4238992042440318,0.41428381962864735,0.4710449596066034,0.41522888850355466,0.4195855730882608,0.4288084890142196,0.021393710636646635
36,0.031241369247436524,2.3433720543481083e-05,0.0,0.0,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.4199064449064449,0.46413721413721415,0.37361111111111106,0.4320175438596489,0.41812865497076024,0.421753893569683,0.029271172527048476,89,0.453974358974359,0.3994385499557914,0.42208465050930805,0.4177317190097818,0.41972922340429153,0.42259170037070637,0.017623903812395383
37,0.035782575607299805,0.035548677136291576,0.00019960403442382814,0.00039920806884765627,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.2692307692307693,0.25,0.47435897435897434,0.5230263157894733,0.27083333333333337,0.3559205706574127,0.11615221679070661,105,0.26,0.26500000000000007,0.5531524411661398,0.4665826014817233,0.25980392156862747,0.3609077928432981,0.12468187531541622
38,0.026529788970947266,0.006261382163884281,0.0,0.0,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.39391891891891895,0.3584459459459459,0.37499999999999994,0.33771929824561386,0.43421052631578955,0.3797471381155591,0.032536750316137716,101,0.43446065428824054,0.37358532272325384,0.40674394099051636,0.3831064678342292,0.3833665684064505,0.39625259084853803,0.02201181368521353
