,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
39,0.0817337989807129,0.017707983804364627,0.003124380111694336,0.006248760223388671,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.458393970893971,0.4776507276507276,0.5360042735042735,0.48611111111111094,0.4513888888888889,0.4819014784014784,0.02978496745523764,41,0.5272502210433245,0.4686295313881522,0.5492342817000351,0.5009396770672896,0.4330844527857961,0.49582763279691944,0.04133334139392995
40,0.028126239776611328,0.006251947096937975,0.0,0.0,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.5592515592515592,0.5602910602910602,0.34903846153846146,0.5208333333333331,0.5763888888888887,0.5132882057882058,0.08407924280328302,33,0.5792175066312998,0.5660742705570293,0.41457850368809274,0.4894990768979692,0.5711868066109744,0.5241112328770731,0.06357535322102348
41,0.05936117172241211,0.015307023639659797,0.0,0.0,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.41216216216216217,0.4729729729729729,0.4013888888888888,0.5277777777777776,0.5292397660818713,0.46772612838402305,0.05437553023048582,52,0.4490760389036252,0.45111405835543783,0.45464524060414474,0.5303093666806068,0.5122039018485841,0.4794697212784798,0.0346417970407696
42,0.012141656875610352,0.007149373360520792,0.0001995086669921875,0.000399017333984375,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.46826923076923077,0.4490384615384616,0.4874999999999999,0.4999999999999998,0.4605263157894738,0.4728198380566802,0.01834658442702514,48,0.49179487179487175,0.46935897435897445,0.45615384615384613,0.4807024075452966,0.46487962273517,0.4725779445176318,0.012447281853309023
43,0.04373807907104492,0.011706574350879715,0.0,0.0,0.01,"(25,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.4286902286902287,0.38648648648648654,0.386111111111111,0.520833333333333,0.4473684210526316,0.43302348733927676,0.049270313366589984,73,0.5156763925729444,0.38543766578249344,0.4592781875658588,0.5230482257060965,0.4164460911814006,0.45997731256175883,0.05391093126918945
44,0.05321722030639649,0.02118182971014898,0.0,0.0,0.01,"(25,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.3512474012474012,0.2692307692307693,0.3803418803418802,0.39583333333333315,0.3618421052631579,0.35091511349406085,0.044283192095724296,109,0.3727055702917772,0.2396153846153847,0.42626097646645594,0.3988880275536606,0.32787589632697195,0.35306917105085006,0.06534287859319808
45,0.05936808586120605,0.011695364154080604,0.0,0.0,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.41616424116424117,0.5056392931392932,0.5068376068376069,0.5007309941520465,0.5646929824561402,0.49799233530812476,0.04765434048174732,38,0.515503978779841,0.4449336870026526,0.5601123990165087,0.46678447692584923,0.4840582149280728,0.49427855133058485,0.040199276885617585
46,0.03436036109924316,0.011699160275335607,0.0031302452087402345,0.006260490417480469,0.01,"(25,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.18814968814968816,0.24324324324324323,0.26068376068376065,0.28472222222222204,0.23611111111111108,0.24207091707091702,0.032062703936322164,117,0.24327586206896548,0.29448275862068973,0.2608904109589041,0.26913779210314265,0.2165928015041633,0.25687592505117307,0.026032422736474374
47,0.050456905364990236,0.030505164493727564,0.0,0.0,0.01,"(25,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.5072245322245322,0.52752079002079,0.2817307692307692,0.43749999999999983,0.25,0.40277947727947727,0.1146507342405997,94,0.5031122900088417,0.5101193633952256,0.26499999999999996,0.48067690748919645,0.2696078431372549,0.40570328080610374,0.11342985449960691
48,0.031246328353881837,0.009856184193900087,0.0031241893768310545,0.006248378753662109,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.4427754677754678,0.42567567567567566,0.39220085470085464,0.49378654970760216,0.3578216374269006,0.4225482825219667,0.045500739412207176,86,0.42260389036251106,0.43694518125552617,0.4376448893572181,0.5117087757593066,0.3653954038698885,0.43485962812089013,0.046676290048757556
49,0.025129413604736327,0.007767540550550208,0.0,0.0,0.01,"(25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.34134615384615385,0.4490384615384616,0.46826923076923066,0.4791666666666664,0.4451754385964913,0.43583371891266626,0.049645264052141876,66,0.3958974358974359,0.4553846153846155,0.44000000000000006,0.44812608587738895,0.43342020352444777,0.43456566813677766,0.0207045392622079
50,0.08116397857666016,0.02506433703124545,0.0,0.0,0.01,"(25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 4}",0.43134095634095637,0.5291060291060291,0.5566239316239318,0.534722222222222,0.6388888888888887,0.5369183249183248,0.06636525680393152,17,0.5785985853227233,0.5158311229000886,0.5629610115911485,0.5550962712117967,0.5409607401136282,0.5506895462278771,0.021254090880352825
51,0.07241511344909668,0.028015838451579126,0.0,0.0,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",0.16013513513513514,0.5701143451143451,0.4481837606837606,0.41959064327485357,0.5577485380116958,0.4297425432951748,0.1492579991695055,79,0.2123342175066313,0.5371573828470382,0.49622058306989814,0.4035026877059129,0.5507978117551858,0.4400025365769332,0.12493216429965642
52,0.03123641014099121,0.017125786381796435,0.0,0.0,0.01,"(25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 6}",0.2624740124740124,0.2692307692307692,0.22916666666666657,0.5007309941520465,0.27777777777777773,0.30646573554468276,0.09680081103092707,113,0.26465517241379305,0.25137931034482763,0.26301369863013696,0.5449638239204125,0.251242277733011,0.31505085660843624,0.1150940171127959
53,0.03728437423706055,0.007389534914371447,0.00019388198852539064,0.00038776397705078127,0.01,"(25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",0.40844594594594597,0.31891891891891894,0.42916666666666653,0.3980263157894735,0.4071637426900585,0.3918996026101289,0.03850089811808283,97,0.4312245800176835,0.3787267904509285,0.4542500878117316,0.4075410465903025,0.4009518320940306,0.4145388673929354,0.025967194349969976
54,0.14014973640441894,0.025233096196455418,0.00019960403442382814,0.00039920806884765627,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",0.4384355509355509,0.5815748440748442,0.4435897435897435,0.5369152046783624,0.6001461988304092,0.519463445516077,0.06796697901553607,29,0.5340716180371353,0.5569849690539347,0.5416772040744644,0.5198823937412662,0.5237690272918599,0.5352770424397322,0.013289686347100243
55,0.1004605770111084,0.01900768523364324,0.0,0.0,0.01,"(100, 25, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 3}",0.4739345114345115,0.575883575883576,0.44241452991452984,0.4100877192982454,0.48903508771929827,0.4791322007374639,0.056090030673194936,46,0.5475729442970823,0.5070159151193636,0.5604408148928697,0.40864604902130786,0.46186551610413534,0.49710824788695174,0.056077575320219036
56,0.10985922813415527,0.03278558649330903,0.0031250476837158202,0.0062500953674316405,0.01,"(100, 25, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 4}",0.4431912681912682,0.5846153846153848,0.4134615384615383,0.5709064327485378,0.3125,0.46576006891796357,0.1013377187968595,61,0.5414058355437666,0.4982891246684353,0.4913645943097998,0.5618189360016592,0.29613215149073324,0.4778021284028788,0.09456415127295875
57,0.10649528503417968,0.028960680849563644,0.0031238079071044924,0.006247615814208985,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",0.44119022869022867,0.5893711018711021,0.3249999999999999,0.3421052631578945,0.4287280701754386,0.42676309276309277,0.09458602158190281,84,0.5551193633952255,0.48591954022988526,0.38931331225851773,0.3449367088607595,0.41289478336852337,0.43763674162258226,0.07439624917658104
58,0.07841639518737793,0.009888588715639182,0.0,0.0,0.01,"(100, 25, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 6}",0.4412162162162162,0.48648648648648657,0.4329059829059828,0.4729532163742688,0.5014619883040935,0.46673784947469155,0.0261707976578252,56,0.5128779840848806,0.43147656940760404,0.4860291534949069,0.44080544477197847,0.5333638484004666,0.4809106000319673,0.03962727181965772
59,0.09719085693359375,0.027414503241996006,0.0,0.0,0.01,"(100, 25, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",0.46917879417879416,0.5701143451143451,0.5082264957264958,0.6048976608187132,0.5862573099415203,0.546867139261876,0.051059719064373794,10,0.5774005305039789,0.5273165340406721,0.538443976115209,0.5831391079060374,0.5135532798172155,0.5479706856766227,0.027585661817792873
60,0.09395813941955566,0.017003451535045486,0.00019927024841308593,0.00039854049682617185,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.4796517671517671,0.5873180873180873,0.461645299145299,0.5277777777777776,0.6041666666666665,0.531740636240636,0.05655465881871974,25,0.5748762157382847,0.5478381962864723,0.5616596417281349,0.5263645080019176,0.522754975060945,0.546698707363151,0.02002938816106246
61,0.059355545043945315,0.024982673586993135,0.003122711181640625,0.006245422363281251,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.44113825363825365,0.5940748440748442,0.49551282051282064,0.556286549707602,0.5939327485380117,0.5355318650055493,0.06003852360395484,21,0.5883244916003537,0.5432228116710877,0.522748507200562,0.5678628742983235,0.5318856951485293,0.5508088759837713,0.02408850229687624
62,0.10030660629272461,0.02329711402896399,0.0,0.0,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.49789501039501044,0.588331600831601,0.5471153846153847,0.5694444444444441,0.611111111111111,0.5622404877404877,0.03887959500851485,1,0.584319186560566,0.5383952254641912,0.5435212504390587,0.5759293920446625,0.5450322490709479,0.5574394607158852,0.018840040320881452
63,0.09068846702575684,0.020854006028060774,0.0002056121826171875,0.000411224365234375,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.4989085239085239,0.5862785862785863,0.5365384615384616,0.5902777777777775,0.5709064327485379,0.556147687305582,0.03473166105676639,5,0.5950486295313882,0.5413881520778075,0.5805479452054795,0.554164244161337,0.5781789219936283,0.5698655785939282,0.01936443344572079
64,0.07778282165527343,0.01009974327094685,0.0,0.0,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.5045997920997921,0.5873180873180873,0.4931623931623933,0.5493421052631577,0.5917397660818713,0.5449514916883339,0.04086178306396493,13,0.5894606542882406,0.5447435897435899,0.5583719704952581,0.5500425850936872,0.5789842987654573,0.5643206196772467,0.017143824686031893
65,0.05623669624328613,0.012505281015749648,0.0,0.0,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.38646049896049894,0.47398648648648645,0.40395299145299135,0.4660087719298243,0.44042397660818716,0.4339037692985061,0.03437246378088486,70,0.4238992042440318,0.41428381962864735,0.4710449596066034,0.45792065742544635,0.4195855730882608,0.437346842798598,0.02274664655223347
66,0.03789677619934082,0.021081430212733614,0.0,0.0,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.4199064449064449,0.46413721413721415,0.37361111111111106,0.4320175438596489,0.41812865497076024,0.421753893569683,0.029271172527048476,89,0.453974358974359,0.3994385499557914,0.42208465050930805,0.4177317190097818,0.41972922340429153,0.42259170037070637,0.017623903812395383
67,0.04060344696044922,0.04024494032690592,0.003131389617919922,0.006262779235839844,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.2692307692307693,0.25,0.47435897435897434,0.5230263157894733,0.27083333333333337,0.3559205706574127,0.11615221679070661,105,0.26,0.26500000000000007,0.5531524411661398,0.4665826014817233,0.25980392156862747,0.3609077928432981,0.12468187531541622
68,0.028087949752807616,0.00977298022746632,0.0001956462860107422,0.0003912925720214844,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.39391891891891895,0.3584459459459459,0.37499999999999994,0.33771929824561386,0.43421052631578955,0.3797471381155591,0.032536750316137716,101,0.43446065428824054,0.37358532272325384,0.40674394099051636,0.3831064678342292,0.3833665684064505,0.39625259084853803,0.02201181368521353
69,0.09685935974121093,0.041207460211636474,0.0,0.0,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.458393970893971,0.4776507276507276,0.5360042735042735,0.48611111111111094,0.4513888888888889,0.4819014784014784,0.02978496745523764,41,0.5272502210433245,0.4686295313881522,0.5492342817000351,0.5009396770672896,0.4330844527857961,0.49582763279691944,0.04133334139392995
70,0.04110860824584961,0.019326676463793307,0.0,0.0,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.5592515592515592,0.5602910602910602,0.34903846153846146,0.5208333333333331,0.5763888888888887,0.5132882057882058,0.08407924280328302,33,0.5792175066312998,0.5660742705570293,0.41457850368809274,0.4894990768979692,0.5711868066109744,0.5241112328770731,0.06357535322102348
71,0.059367799758911134,0.02687411676434542,0.0,0.0,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.41216216216216217,0.4729729729729729,0.4013888888888888,0.5277777777777776,0.5292397660818713,0.46772612838402305,0.05437553023048582,52,0.4490760389036252,0.45111405835543783,0.45464524060414474,0.5303093666806068,0.5122039018485841,0.4794697212784798,0.0346417970407696
72,0.011595964431762695,0.005996347382557669,0.0005988597869873047,0.0004889680457981717,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.46826923076923077,0.4490384615384616,0.4874999999999999,0.4999999999999998,0.4605263157894738,0.4728198380566802,0.01834658442702514,48,0.49179487179487175,0.46935897435897445,0.45615384615384613,0.4807024075452966,0.46487962273517,0.4725779445176318,0.012447281853309023
73,0.04061565399169922,0.007668200622288826,0.0,0.0,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.4286902286902287,0.38648648648648654,0.386111111111111,0.520833333333333,0.4473684210526316,0.43302348733927676,0.049270313366589984,73,0.5156763925729444,0.38543766578249344,0.4592781875658588,0.5230482257060965,0.4164460911814006,0.45997731256175883,0.05391093126918945
74,0.05560975074768067,0.03050600946557659,0.00019989013671875,0.0003997802734375,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.3512474012474012,0.2692307692307693,0.3803418803418802,0.39583333333333315,0.3618421052631579,0.35091511349406085,0.044283192095724296,109,0.3727055702917772,0.2396153846153847,0.42626097646645594,0.3988880275536606,0.32787589632697195,0.35306917105085006,0.06534287859319808
75,0.05370841026306152,0.015135631294643521,0.0,0.0,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.41616424116424117,0.5056392931392932,0.5068376068376069,0.5007309941520465,0.5646929824561402,0.49799233530812476,0.04765434048174732,38,0.515503978779841,0.4449336870026526,0.5601123990165087,0.46678447692584923,0.4840582149280728,0.49427855133058485,0.040199276885617585
76,0.053030776977539065,0.030551262956923966,0.00019865036010742189,0.00039730072021484377,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.18814968814968816,0.24324324324324323,0.26068376068376065,0.28472222222222204,0.23611111111111108,0.24207091707091702,0.032062703936322164,117,0.24327586206896548,0.29448275862068973,0.2608904109589041,0.26913779210314265,0.2165928015041633,0.25687592505117307,0.026032422736474374
77,0.04686412811279297,0.02615474829211713,0.0,0.0,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.5072245322245322,0.52752079002079,0.2817307692307692,0.43749999999999983,0.25,0.40277947727947727,0.1146507342405997,94,0.5031122900088417,0.5101193633952256,0.26499999999999996,0.48067690748919645,0.2696078431372549,0.40570328080610374,0.11342985449960691
78,0.03437337875366211,0.01530346736458301,0.0,0.0,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.4427754677754678,0.42567567567567566,0.39220085470085464,0.49378654970760216,0.3578216374269006,0.4225482825219667,0.045500739412207176,86,0.42260389036251106,0.43694518125552617,0.4393572181243415,0.5117087757593066,0.3653954038698885,0.43520209387431474,0.04670174404730926
