,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
75,0.724829149,0.044841377,0,0,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",0.737067566,0.72260522,0.750662178,0.719583664,0.749138904,0.73580966,0.012940001,240,0.735781507,0.739116854,0.732382553,0.739864247,0.732766627,0.735982357,0.003105929
76,0.731077147,0.006248808,0.003124428,0.006248856,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 3}",0.746946422,0.732484076,0.763638791,0.725391882,0.754947122,0.744681473,0.014074289,141,0.744135851,0.747962116,0.740228173,0.749786974,0.742403625,0.744903348,0.003518545
77,0.759194613,0.160708682,0.003124475,0.006248951,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 4}",0.736717872,0.713925315,0.751043844,0.70647494,0.710845212,0.723808237,0.017171977,289,0.726745954,0.732657186,0.723431736,0.734569207,0.719170597,0.727314936,0.005707843
78,0.727952671,0.047995139,0.006248379,0.00765267,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",0.737067566,0.72260522,0.74967986,0.723329014,0.738887263,0.734313266,0.010221302,260,0.735290589,0.739116854,0.732402889,0.734940929,0.731052905,0.734560833,0.002771159
79,0.790437889,0.028972535,0.006248569,0.007652903,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 6}",0.75633196,0.730760584,0.755083653,0.742245956,0.758378966,0.748557462,0.010548039,13,0.746633873,0.75324105,0.746946174,0.750158695,0.746126309,0.74862122,0.002708748
80,0.990390539,0.094039888,0.003124332,0.006248665,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 7}",0.746946422,0.730760584,0.755083653,0.742245956,0.758378966,0.746678439,0.009805566,90,0.744135851,0.75324105,0.746946174,0.750158695,0.746126309,0.748121616,0.00321271
81,0.765444136,0.049399068,0.006248951,0.007653371,0.01,"(50, 50)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 8}",0.75633196,0.712201823,0.755083653,0.742245956,0.758378966,0.744841922,0.017281832,135,0.746633873,0.73793612,0.746946174,0.750158695,0.746126309,0.745560234,0.004066126
82,0.787313795,0.015930368,0.009373522,0.007653449,0.01,"(50, 50)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 9}",0.75633196,0.730760584,0.756065972,0.741182126,0.759361284,0.74873764,0.010997413,6,0.7468389,0.75324105,0.746905501,0.750629177,0.746085918,0.748740109,0.002751442
83,1.015384436,0.345510712,0.006248808,0.007653195,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",0.741226427,0.730760584,0.756065972,0.743391297,0.759198261,0.746122263,0.010366782,102,0.74409255,0.753160187,0.746905501,0.748478718,0.746045528,0.747736497,0.003059267
84,0.859171009,0.142146446,0.006248569,0.007652903,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",0.752735107,0.730104908,0.749427502,0.725391882,0.756255486,0.742783221,0.012551159,226,0.745649167,0.75131494,0.746474529,0.749807169,0.739906852,0.746630532,0.003955502
85,0.921657181,0.115216493,0.012496662,0.006248331,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",0.754208817,0.730841763,0.754022082,0.724328053,0.758378966,0.744356415,0.013932577,173,0.747575277,0.753506725,0.746905501,0.749991922,0.74584058,0.748764001,0.002735496
86,0.959148264,0.047995971,0.012497377,0.006248689,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",0.755189209,0.730760584,0.750330568,0.726374201,0.755766417,0.743684973,0.012562055,192,0.746818684,0.752894512,0.746638523,0.749971727,0.742363234,0.747737336,0.003536135
87,1.346556568,0.203293322,0.012497091,0.006248546,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",0.754208817,0.730760584,0.750409821,0.725391882,0.759198261,0.743993951,0.013398008,184,0.747575277,0.75324105,0.746147846,0.750277651,0.746331257,0.748714616,0.002701795
88,1.608995056,0.273261634,0.015621233,8.97E-07,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",0.75633196,0.730841763,0.759947276,0.724328053,0.759361284,0.746162778,0.015354444,101,0.747124791,0.753160187,0.739389172,0.750257456,0.745820385,0.747150398,0.004642792
89,2.130746841,0.755697256,0.018745136,0.006247783,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",0.755189209,0.730841763,0.755004401,0.742245956,0.755766417,0.747807104,0.009885843,52,0.747309602,0.75324105,0.747436851,0.750649372,0.742363234,0.748200022,0.003656628
90,0.234318972,0.009879705,0,0,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",0.737067566,0.72260522,0.750662178,0.719583664,0.749138904,0.73580966,0.012940001,240,0.735781507,0.739116854,0.732382553,0.739864247,0.732766627,0.735982357,0.003105929
91,0.228071451,0.007653565,0,0,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 3}",0.746946422,0.732484076,0.763638791,0.725391882,0.754947122,0.744681473,0.014074289,141,0.744135851,0.747962116,0.740228173,0.749786974,0.742403625,0.744903348,0.003518545
92,0.231194782,0.011690283,0.003124285,0.006248569,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 4}",0.736717872,0.713925315,0.751043844,0.70647494,0.735455419,0.728725256,0.016255143,277,0.726745954,0.732657186,0.723431736,0.734569207,0.727330221,0.728946861,0.004080476
93,0.274935102,0.007652962,0.003124285,0.006248569,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",0.737067566,0.72260522,0.74967986,0.723329014,0.738887263,0.734313266,0.010221302,260,0.735290589,0.739116854,0.732402889,0.734940929,0.731052905,0.734560833,0.002771159
94,0.299929237,0.031861456,0,0,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 6}",0.75633196,0.730760584,0.755083653,0.742245956,0.758378966,0.748557462,0.010548039,13,0.746633873,0.75324105,0.746946174,0.750158695,0.746126309,0.74862122,0.002708748
95,0.293680763,0.00624876,0.006248188,0.007652436,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 7}",0.75633196,0.730760584,0.755083653,0.725391882,0.758378966,0.745190087,0.014113197,119,0.746633873,0.75324105,0.746946174,0.74952144,0.746126309,0.748493769,0.002647713
96,0.293679571,0.042379713,0.006248569,0.007652903,0.01,"(50,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 8}",0.75633196,0.730760584,0.755083653,0.742245956,0.738887263,0.7446631,0.009772709,164,0.746633873,0.75324105,0.746946174,0.750158695,0.731052905,0.745606539,0.007663761
97,0.299928522,0.018217178,0.006248713,0.007653079,0.01,"(50,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 9}",0.75633196,0.730760584,0.756065972,0.724328053,0.759361284,0.745370265,0.014739144,113,0.7468389,0.75324105,0.746905501,0.749991922,0.746085918,0.748612658,0.002674674
98,0.315550232,0.01530569,0.009373093,0.007653098,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",0.74482328,0.730760584,0.75704829,0.725310371,0.759198261,0.743426336,0.01359742,203,0.744791365,0.753160187,0.746578818,0.749665803,0.746045528,0.74804834,0.003017476
99,0.424899817,0.045703795,0.012496901,0.00624845,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",0.754208817,0.730841763,0.755004401,0.725391882,0.75592944,0.744276022,0.013314902,176,0.747289387,0.753506725,0.747436851,0.749541635,0.74238343,0.748031605,0.003607316
100,0.434271812,0.026875066,0.012496281,0.00624814,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",0.757312352,0.730760584,0.755004401,0.724328053,0.75592944,0.744668561,0.014145525,161,0.746573225,0.752975375,0.74715084,0.749991922,0.742097701,0.747757813,0.003633806
101,0.493632889,0.035070128,0.009372616,0.007652709,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",0.755189209,0.730760584,0.755986719,0.725310371,0.755766417,0.744603655,0.013637446,168,0.747309602,0.752894512,0.747110167,0.749665803,0.742363234,0.747868664,0.003455039
102,0.784189749,0.063569509,0.015621328,4.91E-07,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",0.743842887,0.730760584,0.766664998,0.743228274,0.755766417,0.748047654,0.012216158,47,0.74534293,0.753139971,0.739635814,0.750037524,0.742608573,0.746152963,0.004890811
103,0.881041527,0.090872052,0.009372854,0.007652903,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",0.755189209,0.730760584,0.750330568,0.725310371,0.759198261,0.744158093,0.01356787,180,0.747023712,0.752874296,0.746086837,0.749665803,0.745759799,0.748282089,0.002674607
104,2.680616426,2.032107403,0.018745422,0.015305768,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",0.755189209,0.730841763,0.750330568,0.743391297,0.759198261,0.74778684,0.009981372,54,0.747309602,0.753015807,0.746638523,0.747988041,0.746331257,0.748256646,0.002447207
105,0.134343052,0.007652611,0,0,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 2}",0.737067566,0.72260522,0.750662178,0.719583664,0.749138904,0.73580966,0.012940001,240,0.735781507,0.739116854,0.732382553,0.739864247,0.732766627,0.735982357,0.003105929
106,0.168710518,0.011689901,0,0,0.01,"(25,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 3}",0.746946422,0.732484076,0.763638791,0.725391882,0.754947122,0.744681473,0.014074289,141,0.744135851,0.747962116,0.740228173,0.749786974,0.742403625,0.744903348,0.003518545
107,0.203077269,0.00987963,0.00312438,0.00624876,0.01,"(25,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 4}",0.736717872,0.713925315,0.751043844,0.70647494,0.735455419,0.728725256,0.016255143,277,0.726745954,0.732657186,0.723431736,0.734569207,0.727330221,0.728946861,0.004080476
108,0.234318972,0.009879705,0.00312438,0.00624876,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 5}",0.737067566,0.72260522,0.74967986,0.723329014,0.738887263,0.734313266,0.010221302,260,0.735290589,0.739116854,0.732402889,0.734940929,0.731052905,0.734560833,0.002771159
109,0.203077412,0.009879177,0.009372759,0.007652826,0.01,"(25,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 6}",0.737067566,0.72260522,0.755083653,0.742245956,0.758378966,0.743067915,0.012918452,216,0.735290589,0.739116854,0.746946174,0.750158695,0.746126309,0.743527724,0.005472009
110,0.20932498,0.012497473,0.009372663,0.007652748,0.01,"(25,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 7}",0.75633196,0.730760584,0.755083653,0.742245956,0.758378966,0.748557462,0.010548039,13,0.746633873,0.75324105,0.746946174,0.750158695,0.746126309,0.74862122,0.002708748
111,0.224947262,0.015930434,0.003124619,0.006249237,0.01,"(25,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 8}",0.746946422,0.732484076,0.755083653,0.725391882,0.758378966,0.743656114,0.012776154,195,0.744135851,0.747962116,0.746946174,0.74952144,0.746126309,0.746938378,0.001801884
112,0.249941063,0.01397212,0.003124094,0.006248188,0.01,"(25,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 9}",0.752735107,0.730760584,0.750409821,0.741182126,0.759361284,0.746886305,0.009949206,82,0.746140085,0.75324105,0.746719868,0.750629177,0.746085918,0.74856322,0.002882944
113,0.190580177,0.011690258,0.006248617,0.007652962,0.01,"(25,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 10}",0.752735107,0.730104908,0.750409821,0.743391297,0.760669648,0.747457825,0.010285109,62,0.746140085,0.751805858,0.746719868,0.748478718,0.744160603,0.747461027,0.002572946
114,0.265561771,0.019759599,0.00312438,0.00624876,0.01,"(25,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 15}",0.755189209,0.730760584,0.755004401,0.742245956,0.759361284,0.748509091,0.0105738,41,0.747309602,0.752874296,0.747171176,0.750363643,0.746085918,0.748760927,0.002501113
115,0.331170797,0.042379249,0.02186985,0.00765195,0.01,"(25,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 20}",0.743842887,0.730841763,0.756065972,0.725391882,0.758215943,0.742869869,0.013117452,222,0.74534293,0.753015807,0.747191512,0.749807169,0.746085918,0.748288667,0.002806596
116,0.378035927,0.02499367,0.009373045,0.007653059,0.01,"(25,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 25}",0.74482328,0.730760584,0.755004401,0.726374201,0.759361284,0.743262678,0.012966095,207,0.745077256,0.752750132,0.747436851,0.749685998,0.746371647,0.748264377,0.002704366
117,0.399906063,0.033649997,0.018745136,0.006248379,0.01,"(25,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 30}",0.75633196,0.730841763,0.755986719,0.742245956,0.759198261,0.748918019,0.010789996,1,0.747124791,0.753405646,0.746558481,0.750158695,0.746025333,0.748654589,0.002774232
118,0.524876738,0.090871734,0.012496471,0.006248236,0.01,"(25,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 35}",0.75633196,0.730023729,0.755004401,0.724328053,0.759361284,0.745010429,0.014738241,131,0.7468389,0.751519968,0.746885165,0.749991922,0.746065723,0.748260336,0.002114308
119,0.518628645,0.070830825,0.015621042,2.28E-06,0.01,"(25,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 40}",0.754208817,0.730841763,0.749427502,0.726374201,0.758378966,0.743846311,0.01283649,187,0.747084359,0.753425862,0.746474529,0.74948105,0.746126309,0.748518422,0.002719039
120,0.22807107,0.015929975,0.006248283,0.007652553,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 2}",0.737067566,0.72260522,0.750662178,0.719583664,0.749138904,0.73580966,0.012940001,240,0.735781507,0.739116854,0.732382553,0.739864247,0.732766627,0.735982357,0.003105929
121,0.218699217,1.41E-06,0.009372616,0.012496483,0.01,"(25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 3}",0.746946422,0.732484076,0.763638791,0.725391882,0.754947122,0.744681473,0.014074289,141,0.744135851,0.747962116,0.740228173,0.749786974,0.742403625,0.744903348,0.003518545
122,0.281182623,0.022090546,0.009372187,0.007652358,0.01,"(25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 4}",0.736717872,0.713925315,0.751043844,0.70647494,0.710845212,0.723808237,0.017171977,289,0.726745954,0.732657186,0.723431736,0.734569207,0.719170597,0.727314936,0.005707843
123,0.290557337,0.03775043,0.009371328,0.007651658,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 5}",0.737067566,0.72260522,0.74967986,0.709194081,0.738887263,0.731489164,0.014087557,273,0.735290589,0.739116854,0.732402889,0.724166357,0.731052905,0.732405919,0.004961431
124,0.306177092,0.007653235,0.009373569,0.007653488,0.01,"(25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 6}",0.75633196,0.730760584,0.755083653,0.742245956,0.758378966,0.748557462,0.010548039,13,0.746633873,0.75324105,0.746946174,0.750158695,0.746126309,0.74862122,0.002708748
125,0.293680525,0.030289899,0.00624876,0.007653137,0.01,"(25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 7}",0.75633196,0.730760584,0.755083653,0.725391882,0.758378966,0.745190087,0.014113197,119,0.746633873,0.75324105,0.746946174,0.74952144,0.746126309,0.748493769,0.002647713
126,0.296804237,0.009879554,0.012496662,0.011689621,0.01,"(25, 25)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 8}",0.75633196,0.730760584,0.755083653,0.742245956,0.758378966,0.748557462,0.010548039,13,0.746633873,0.75324105,0.746946174,0.750158695,0.746126309,0.74862122,0.002708748
127,0.31554966,0.054471851,0.012497044,0.006248522,0.01,"(25, 25)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 9}",0.75633196,0.730760584,0.750409821,0.741182126,0.759361284,0.74760641,0.010463353,57,0.7468389,0.75324105,0.746719868,0.750629177,0.746085918,0.748702983,0.00277708
128,0.284308624,0.018217121,0.015620232,3.99E-07,0.01,"(25, 25)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 10}",0.752735107,0.730104908,0.750409821,0.743391297,0.760669648,0.747457825,0.010285109,62,0.746140085,0.751805858,0.746719868,0.748478718,0.744160603,0.747461027,0.002572946
129,0.346792459,0.011691099,0.021870136,0.015930967,0.01,"(25, 25)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 15}",0.743842887,0.732484076,0.754022082,0.741182126,0.759361284,0.746173549,0.00952111,98,0.74534293,0.748167144,0.747191512,0.749872966,0.746371647,0.74738924,0.001551516
130,0.396782303,0.042609311,0.037490225,0.023379847,0.01,"(25, 25)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 20}",0.741226427,0.730841763,0.755986719,0.701824604,0.760506625,0.738079215,0.020969306,237,0.743601632,0.753506725,0.747110167,0.735266396,0.743854679,0.74466792,0.00590383
131,0.474888086,0.072332306,0.024993277,0.007653157,0.01,"(25, 25)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 25}",0.74596603,0.730841763,0.754022082,0.724328053,0.759198261,0.742869867,0.013331041,225,0.744606553,0.753405646,0.746639826,0.750257456,0.745759799,0.748133856,0.003243812
132,0.602982664,0.107594757,0.021868467,0.007652981,0.01,"(25, 25)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 30}",0.755189209,0.730760584,0.742027789,0.725391882,0.759198261,0.742513823,0.013193129,232,0.747023712,0.752874296,0.738733198,0.750277651,0.746025333,0.746986838,0.004786231
133,0.634225607,0.091407361,0.015620708,9.30E-07,0.01,"(25, 25)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 35}",0.754208817,0.730841763,0.755986719,0.742245956,0.752407725,0.747136236,0.009442827,79,0.747289387,0.753486509,0.746558481,0.7501385,0.736142996,0.746723175,0.005825719
134,0.590484762,0.060420136,0.012496614,0.006248307,0.01,"(25, 25)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 40}",0.752735107,0.730841763,0.749427502,0.742245956,0.758378966,0.74672238,0.009504884,86,0.745649167,0.752995591,0.746474529,0.750158695,0.746126309,0.748280858,0.002849059
135,1.184094906,0.047792167,0.003124046,0.006248093,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 2}",0.737067566,0.72260522,0.750662178,0.719583664,0.749138904,0.73580966,0.012940001,240,0.735781507,0.739116854,0.732382553,0.739864247,0.732766627,0.735982357,0.003105929
136,1.102864838,0.053750864,0.00624814,0.007652378,0.01,"(100, 25, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 3}",0.746946422,0.732484076,0.763638791,0.725391882,0.754947122,0.744681473,0.014074289,141,0.744135851,0.747962116,0.740228173,0.749786974,0.742403625,0.744903348,0.003518545
137,1.124734354,0.070555597,0.009372663,0.007652748,0.01,"(100, 25, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 4}",0.732509055,0.720419633,0.751043844,0.692340008,0.710845212,0.721441702,0.01978969,297,0.713487777,0.716719176,0.723431736,0.723794636,0.719170597,0.719320784,0.003942846
138,1.243454885,0.028972741,0.009372616,0.007652709,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 5}",0.736717872,0.713925315,0.751043844,0.723329014,0.714277056,0.727861281,0.014249373,285,0.726745954,0.732657186,0.723431736,0.734940929,0.72289328,0.728133817,0.004864084
139,1.26532588,0.026139556,0.012496948,0.006248474,0.01,"(100, 25, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 6}",0.75633196,0.730760584,0.755083653,0.742245956,0.758378966,0.748557462,0.010548039,13,0.746633873,0.75324105,0.746946174,0.750158695,0.746126309,0.74862122,0.002708748
140,1.415290833,0.064484162,0.006248569,0.007652903,0.01,"(100, 25, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 7}",0.746946422,0.732484076,0.755083653,0.725391882,0.758378966,0.743656114,0.012776154,195,0.744135851,0.747962116,0.746946174,0.74952144,0.746126309,0.746938378,0.001801884
141,1.280946398,0.055889784,0.009373188,0.007653176,0.01,"(100, 25, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 8}",0.75633196,0.730760584,0.755083653,0.742245956,0.758378966,0.748557462,0.010548039,13,0.746633873,0.75324105,0.746946174,0.750158695,0.746126309,0.74862122,0.002708748
142,1.396543741,0.198483313,0.015620995,5.92E-07,0.01,"(100, 25, 100)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 9}",0.746946422,0.732484076,0.750409821,0.741182126,0.759361284,0.746072437,0.008996816,104,0.744340879,0.747962116,0.746719868,0.750629177,0.746085918,0.747147592,0.002096312
143,1.846437693,0.247863142,0.012497568,0.006248784,0.01,"(100, 25, 100)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 10}",0.74482328,0.730760584,0.756065972,0.741182126,0.755766417,0.745715316,0.009521084,109,0.744791365,0.75324105,0.746905501,0.750629177,0.74205731,0.747524881,0.004001532
144,1.746462059,0.348378717,0.012497187,0.006248593,0.01,"(100, 25, 100)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 15}",0.754208817,0.730841763,0.749427502,0.725391882,0.755766417,0.743128071,0.012550017,210,0.747575277,0.753506725,0.746474529,0.750297846,0.742608573,0.74809259,0.003664319
145,1.643361712,0.178767191,0.006248474,0.007652787,0.01,"(100, 25, 100)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 20}",0.743842887,0.730841763,0.750409821,0.742164444,0.758378966,0.745122299,0.00914372,127,0.74534293,0.753506725,0.746433857,0.749526652,0.745575046,0.748077042,0.003098975
146,1.790201998,0.233714891,0.015620804,1.19E-06,0.01,"(100, 25, 100)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 25}",0.754208817,0.730104908,0.750409821,0.742245956,0.759361284,0.747262628,0.010239734,72,0.747575277,0.751805858,0.746719868,0.750649372,0.746371647,0.748624404,0.00219203
147,1.718344164,0.093205734,0.012496901,0.00624845,0.01,"(100, 25, 100)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 30}",0.755189209,0.730841763,0.755986719,0.742245956,0.759198261,0.748689236,0.010641464,10,0.746818684,0.752934944,0.746824156,0.749893161,0.746331257,0.74856044,0.002527057
148,1.833940363,0.074982009,0.015621901,4.52E-07,0.01,"(100, 25, 100)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 35}",0.742369177,0.730841763,0.750409821,0.724328053,0.759361284,0.741459881,0.012705289,233,0.743416821,0.753015807,0.746719868,0.749991922,0.746371647,0.747903213,0.003297728
149,1.862060165,0.110193289,0.015621376,9.46E-07,0.01,"(100, 25, 100)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 40}",0.754208817,0.730841763,0.756065972,0.742245956,0.758215943,0.748312545,0.010346013,46,0.747575277,0.753506725,0.746067804,0.750158695,0.745514461,0.748564592,0.00294896
