,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
74,6.60468936,2.416377347,0.006248474,0.007652787,0.1,"(100, 25, 100)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.657643312,0.661683527,0.682529751,0.685806546,0.698739707,0.677267258,0.01542548,31,0.683200587,0.679363106,0.692392106,0.699666246,0.684088745,0.687742158,0.007321034
75,1.327811146,0.204394509,0.003125954,0.006251907,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.635949794,0.632827526,0.664105548,0.634301718,0.643713163,0.642177665,0.011588744,285,0.652062377,0.643306847,0.642899417,0.647791275,0.647453169,0.646702617,0.003360688
76,1.134106588,0.194758654,0.00312438,0.00624876,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 3}",0.671574872,0.661589859,0.679632851,0.658366426,0.678094303,0.669850989,0.008562932,139,0.673668509,0.681838042,0.670292081,0.677309687,0.671880057,0.674997675,0.004141615
77,1.174721909,0.1891152,0,0,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 4}",0.666110903,0.663407019,0.682262794,0.658541989,0.679093341,0.669881553,0.009194724,137,0.669333849,0.671127186,0.671048433,0.672418681,0.66165297,0.669116224,0.003858268
78,1.546509504,0.315688923,0.006248522,0.007652845,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.660553266,0.665192956,0.681897814,0.659344564,0.688329223,0.67105909,0.011810612,111,0.669590916,0.676385904,0.663576687,0.675912443,0.672146372,0.671522464,0.004694262
79,1.577751827,0.549461826,0.009372425,0.007652553,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 6}",0.65524541,0.666098414,0.68039201,0.658859675,0.667533336,0.665624738,0.008665976,203,0.6695707,0.673786804,0.673513551,0.670371414,0.662640969,0.669976687,0.00402889
80,1.637113047,0.267922029,0.006248188,0.007652436,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 7}",0.679986262,0.63767953,0.68205632,0.671132383,0.678441249,0.669852637,0.016511905,138,0.674829418,0.657681719,0.672098617,0.676899791,0.66536523,0.669374955,0.007022853
81,2.358955002,0.972779212,0.003124332,0.006248665,0.01,"(50, 50)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 8}",0.666916448,0.652529037,0.652219706,0.648551603,0.689564436,0.661952436,0.015161315,244,0.6717857,0.674254767,0.663659857,0.675243788,0.67296395,0.671581613,0.004129504
82,2.44101243,0.689954166,0.009372568,0.018745136,0.01,"(50, 50)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 9}",0.64536031,0.661927064,0.683180459,0.667541696,0.679321155,0.66745806,0.013470132,169,0.668097946,0.680711695,0.669348009,0.68710082,0.673661009,0.675783896,0.007174358
83,2.367639542,0.821872848,0.003124475,0.006248951,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.68277757,0.663382041,0.688409062,0.665740083,0.680963926,0.676254425,0.009887292,43,0.673711679,0.684743249,0.686004178,0.678658333,0.667161817,0.678055851,0.00701159
84,2.99929266,0.760483888,0.006248188,0.007652436,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.658423879,0.661196453,0.689693792,0.676138026,0.699138904,0.676906852,0.015791729,36,0.67236322,0.681387425,0.680839032,0.69054455,0.686142658,0.682255377,0.006073475
85,3.342961931,1.36133055,0.003124189,0.006248379,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.667341077,0.657755714,0.674719174,0.666066129,0.706010952,0.674369021,0.016702733,55,0.6783754,0.678040601,0.665452054,0.682557561,0.688281129,0.678541349,0.007517995
86,3.574155855,0.755361235,0.003124046,0.006248093,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.661970776,0.652204321,0.692782568,0.659185721,0.683022614,0.669827479,0.015405745,140,0.672377306,0.664300635,0.684547268,0.680640455,0.674127843,0.675198701,0.006998332
87,9.350915623,0.786209964,0.009372473,0.007652592,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.668989634,0.68014862,0.695587702,0.675567446,0.696183589,0.683290783,0.010876331,7,0.680956894,0.700417672,0.688563938,0.696926349,0.680721235,0.689517218,0.008065635
88,7.69299283,2.715614387,0.006248379,0.00765267,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.66325715,0.667721993,0.697600307,0.658949546,0.701910296,0.67788176,0.018116783,25,0.682262313,0.6864209,0.692461197,0.69943133,0.686842713,0.689483691,0.005938431
89,8.42518816,1.667171085,0.015618229,0.009876086,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.675227926,0.672243037,0.701022779,0.686784684,0.692503031,0.685549798,0.0107064,2,0.6893608,0.691526108,0.680196876,0.6890733,0.685942921,0.687220001,0.003937398
90,0.508250427,0.033328226,0.006248379,0.00765267,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.608929687,0.637741976,0.65982798,0.642649333,0.652562388,0.640332366,0.017485503,295,0.638559002,0.651141189,0.645347588,0.648183973,0.638879088,0.644422168,0.005005103
91,0.737325811,0.128968106,0.003124523,0.006249046,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 3}",0.672305483,0.665917322,0.687032565,0.658370606,0.683258789,0.673376258,0.01063804,69,0.671147533,0.677766318,0.674087659,0.679385358,0.671500127,0.674777399,0.003303305
92,0.871668148,0.233673131,0.009372807,0.007652865,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 4}",0.662663919,0.660059948,0.684654979,0.669008904,0.67687581,0.670647985,0.009095683,117,0.672247794,0.672316919,0.672135379,0.675416554,0.665947111,0.671612752,0.003090005
93,0.721704817,0.131220134,0.006248045,0.007652261,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.657849382,0.652360435,0.68148695,0.654926222,0.685378088,0.666394074,0.014067179,188,0.667716845,0.676536153,0.667547469,0.670927888,0.666202873,0.669786246,0.003714827
94,0.80605998,0.149377888,0.012497377,0.011690385,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 6}",0.654733358,0.664381166,0.678984229,0.657221084,0.681037077,0.667267476,0.010891478,174,0.67077804,0.681087057,0.668602347,0.671199415,0.666664365,0.671666245,0.004983268
95,1.096616983,0.357507798,0.018745756,0.006248426,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 7}",0.660815536,0.663076058,0.669017139,0.67310956,0.683018434,0.669800767,0.007901444,142,0.664978973,0.680818513,0.670030317,0.668250922,0.667985389,0.670412823,0.005450095
96,1.056002712,0.326270235,0.012493849,0.006246926,0.01,"(50,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 8}",0.656968902,0.650886724,0.683228428,0.629101701,0.679080801,0.659853245,0.019744477,256,0.660159394,0.674994144,0.666482684,0.644268459,0.670301838,0.663241304,0.010657898
97,1.237208462,0.145672402,0.028118658,0.011688945,0.01,"(50,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 9}",0.651979518,0.664961908,0.659177272,0.662715797,0.674417924,0.662646363,0.007344829,237,0.676587932,0.67563492,0.665559732,0.665477411,0.668556065,0.670363212,0.004832149
98,1.149728537,0.320081251,0.018745756,0.006248307,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.670101161,0.662076933,0.665753173,0.662964511,0.658533629,0.663888061,0.003870322,220,0.670512235,0.679741598,0.65473798,0.661353039,0.651104844,0.663489939,0.010468837
99,1.518390512,0.280036257,0.02187047,0.021191407,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.670669414,0.635194205,0.690152624,0.641524892,0.68653597,0.664810891,0.022661799,209,0.656890694,0.672941001,0.676266766,0.671576478,0.666178248,0.668770637,0.006772151
100,2.127624941,0.15254696,0.028115129,0.011686473,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.667503434,0.65922318,0.678792353,0.660987334,0.668103917,0.666921561,0.006887029,181,0.669437797,0.678057947,0.674407042,0.681766172,0.663474963,0.673428784,0.006432802
101,2.808710289,0.263143904,0.012497616,0.011690003,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.672405395,0.662770076,0.684289999,0.679904276,0.668919032,0.67365497,0.007677094,63,0.687223533,0.66894088,0.672307194,0.681005531,0.662484619,0.674392351,0.008766229
102,3.899078178,0.638650957,0.003123999,0.006247997,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.670213563,0.635081803,0.665292255,0.666820633,0.681962965,0.663865369,0.015541101,221,0.675374853,0.659549921,0.658475678,0.683240549,0.667088593,0.668745919,0.009453338
103,4.136523008,0.340157933,0.006248522,0.007652845,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.674197577,0.662083177,0.681770592,0.652338754,0.680809263,0.670240512,0.011375039,129,0.679163817,0.68926246,0.67476058,0.655304916,0.679204384,0.675539231,0.01117973
104,7.863766575,3.83715633,0.003124332,0.006248665,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.67859373,0.660934183,0.646832597,0.6709819,0.686441918,0.668753213,0.013828815,158,0.684168468,0.68704472,0.658245983,0.688682817,0.671724489,0.677973296,0.011520236
105,0.446768951,0.084759144,0.00312438,0.00624876,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.640926689,0.63169102,0.66107934,0.640444342,0.644695481,0.643764819,0.0096505,281,0.646491945,0.645019191,0.643838795,0.647358969,0.642041519,0.644950084,0.001891008
106,0.734202099,0.274152828,0.003127575,0.00625515,0.01,"(25,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 3}",0.67025103,0.644504808,0.687998198,0.659507587,0.672444927,0.666937801,0.014448051,180,0.66899631,0.667318529,0.672216724,0.666566386,0.662516801,0.66752295,0.003169247
107,0.534248161,0.062794346,0,0,0.01,"(25,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 4}",0.647052579,0.66601099,0.6763376,0.649281027,0.677364879,0.663206643,0.012926643,231,0.657121807,0.675614834,0.669550851,0.671003457,0.663406951,0.66733958,0.006429028
108,0.721704197,0.066569643,0.003124285,0.006248569,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.658186587,0.65390908,0.672454211,0.657958868,0.673276763,0.663153195,0.008075614,232,0.670904813,0.669695125,0.662580211,0.674781514,0.667915813,0.669175495,0.00399431
109,0.771692133,0.12790335,0,0,0.01,"(25,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 6}",0.655982266,0.635450231,0.702178202,0.658949546,0.671226435,0.664749429,0.021966733,210,0.678609382,0.66037629,0.661940662,0.664550649,0.659377562,0.664970909,0.007039361
110,0.977894402,0.174120001,0,0,0.01,"(25,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 7}",0.663900337,0.648295242,0.671599114,0.640945952,0.6758078,0.660108759,0.013410201,255,0.673818627,0.676016151,0.6647601,0.657034924,0.664151175,0.667156196,0.006929623
111,1.03412981,0.284015437,0.006248093,0.007652319,0.01,"(25,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 8}",0.668465093,0.655638816,0.675862083,0.5,0.66991807,0.634008279,0.067285472,298,0.656728968,0.67120518,0.663625963,0.5,0.664122772,0.631136577,0.065728098
112,0.915408707,0.221931319,0.009372759,0.007652826,0.01,"(25,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 9}",0.671243912,0.625090546,0.683893734,0.659434435,0.568160348,0.641578624,0.041585761,290,0.671008891,0.657886877,0.665705996,0.672824799,0.564829446,0.646451202,0.041139469
113,1.130982924,0.329100746,0.003124237,0.006248474,0.01,"(25,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.665605096,0.660216061,0.674959018,0.654616896,0.689401413,0.668955983,0.012220713,156,0.67650146,0.681448073,0.66309331,0.668975733,0.667754252,0.671554566,0.006558031
114,1.11536212,0.21203599,0.018745232,0.015304834,0.01,"(25,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.666604221,0.663388285,0.687823008,0.673443966,0.665353426,0.671320784,0.008918039,105,0.670769041,0.679051391,0.66960847,0.670064056,0.648885723,0.667675736,0.010014771
115,1.396545649,0.108497594,0.024993515,0.012496936,0.01,"(25,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.660153616,0.659985013,0.680043714,0.646428124,0.667623208,0.662847977,0.010984365,234,0.666616453,0.682184319,0.663580598,0.654817887,0.659579513,0.665355754,0.009298954
116,1.69334898,0.473570575,0.018746471,0.011690564,0.01,"(25,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.619457974,0.653103534,0.671219535,0.66614346,0.675584166,0.657087618,0.020281681,264,0.629708131,0.664713559,0.64837821,0.675863845,0.656031941,0.654939137,0.015583494
117,2.424425888,0.656571331,0.009376192,0.007655631,0.01,"(25,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.650031223,0.624990633,0.645391447,0.651429587,0.682863771,0.650929236,0.01856877,269,0.659806987,0.660878816,0.63383284,0.647727042,0.665680144,0.653585166,0.011512332
118,3.274227142,0.434103282,0.009372663,0.007652748,0.01,"(25,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.668084176,0.65955414,0.680344041,0.663844418,0.676468252,0.669656419,0.00773251,146,0.673541214,0.675851685,0.67654678,0.679993428,0.671569703,0.675500562,0.002852872
119,2.83995738,0.347677733,0.031240416,0.022091962,0.01,"(25,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.664312477,0.658985887,0.688600937,0.665903106,0.679741253,0.671504172,0.010955001,97,0.676304911,0.693299491,0.668958492,0.67896126,0.671263779,0.677757587,0.008540533
120,0.602982187,0.120437005,0.00312438,0.00624876,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.64198826,0.638391408,0.659162673,0.647153367,0.655179116,0.648370485,0.007806655,276,0.650866906,0.654080958,0.642586552,0.650135477,0.650966475,0.649727274,0.003819568
121,0.643597794,0.223858987,0.012496901,0.00624845,0.01,"(25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 3}",0.666529287,0.658405145,0.681376414,0.656247126,0.669171927,0.666345881,0.008932294,191,0.666705924,0.679403668,0.667052882,0.674329013,0.65959593,0.669417483,0.006830136
122,0.656096029,0.075241424,0.015620756,0.017113457,0.01,"(25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 4}",0.664293743,0.662901211,0.684465189,0.650353217,0.660918363,0.664589594,0.011080724,213,0.674939235,0.679097561,0.673848838,0.65291876,0.648782401,0.665917359,0.012494724
123,0.784190607,0.211759532,0.012496567,0.018216965,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.669364306,0.665192956,0.685368255,0.659357104,0.691353509,0.674123929,0.012193013,57,0.675190433,0.672646241,0.668576014,0.676519861,0.672723042,0.673131118,0.002715694
124,0.756071663,0.109393214,0.006247997,0.007652203,0.01,"(25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 6}",0.669189459,0.661258898,0.686794806,0.649289387,0.679737073,0.669254215,0.01326373,154,0.673480958,0.676256132,0.672043605,0.650061471,0.667759463,0.667920326,0.00934208
125,0.862296724,0.047791425,0.015620852,0.009879705,0.01,"(25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 7}",0.656881479,0.662401649,0.670935893,0.659189901,0.668850061,0.663650009,0.005429347,224,0.671291782,0.673238369,0.662444636,0.671933216,0.654481996,0.666678,0.007191754
126,1.243455029,0.552703341,0.024994469,0.015930536,0.01,"(25, 25)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 8}",0.639396778,0.661671038,0.669190244,0.663934289,0.68761234,0.664350636,0.015457475,217,0.652426001,0.674999883,0.665667931,0.675679091,0.677173663,0.669189314,0.009306326
127,1.230960417,0.224511846,0.01874485,0.018216843,0.01,"(25, 25)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 9}",0.669701511,0.653603097,0.661869783,0.659846173,0.672127242,0.663427792,0.006735998,228,0.676974902,0.673604862,0.671845978,0.673572802,0.662812302,0.671762169,0.004773963
128,0.987266207,0.30119568,0.028118515,0.018217505,0.01,"(25, 25)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.672305483,0.659728987,0.643873129,0.661004055,0.657486519,0.658882399,0.009086275,259,0.673189199,0.68102641,0.640096404,0.66663531,0.661399423,0.664469349,0.013844337
129,1.19659152,0.232668858,0.024994278,0.01874547,0.01,"(25, 25)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.660322218,0.67025103,0.687205669,0.653463194,0.678836266,0.670015323,0.012174061,134,0.677939261,0.679628911,0.682500607,0.677985899,0.67502985,0.678616906,0.002442607
130,1.33093586,0.108856994,0.028117275,0.011690105,0.01,"(25, 25)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.675409017,0.651698514,0.684244115,0.669029804,0.67687581,0.671447616,0.011001447,100,0.682187449,0.679487531,0.672610413,0.679704833,0.67874211,0.678546467,0.003186195
131,1.471526003,0.204728174,0.028119278,0.011690131,0.01,"(25, 25)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.669551642,0.661352567,0.691276763,0.667786231,0.678917778,0.673773772,0.010400874,62,0.667604028,0.67496219,0.682019056,0.677581996,0.669820151,0.674397484,0.005208673
132,1.996402311,0.449113016,0.009372187,0.007652358,0.01,"(25, 25)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.652554015,0.668146622,0.630529451,0.655032814,0.680242863,0.657298178,0.016661042,262,0.670809472,0.677047026,0.632877037,0.669111887,0.67435898,0.66484088,0.01621812
133,2.636875534,0.227750086,0.015621233,0.01711189,0.01,"(25, 25)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.662345448,0.661689771,0.698962205,0.672371776,0.701266564,0.67931703,0.017405611,19,0.669625608,0.684093213,0.677490851,0.692403286,0.686821084,0.682086809,0.00786477
134,2.871195841,0.536190806,0.003124285,0.006248569,0.01,"(25, 25)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.654820782,0.668627451,0.686602931,0.658876395,0.688260252,0.671432728,0.013817585,101,0.679016698,0.690059354,0.682100401,0.672090347,0.673429221,0.679339204,0.006482648
135,2.711858797,0.872200241,0.012497711,0.006248856,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.617259898,0.632021981,0.663329704,0.646582786,0.651494378,0.642127791,0.015989159,286,0.641868394,0.655550843,0.647837736,0.646732919,0.648611068,0.648120192,0.004394197
136,2.530651951,0.498611888,0.006248093,0.007652319,0.01,"(100, 25, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 3}",0.662501561,0.664125141,0.691262164,0.656736195,0.689637587,0.6728485,0.014583095,78,0.670448718,0.677572768,0.668760344,0.677237897,0.674919884,0.673787922,0.003575907
137,2.343196821,0.781752381,0.009372425,0.007652553,0.01,"(100, 25, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 4}",0.667303609,0.662083177,0.694732605,0.66615182,0.675889312,0.673229522,0.011653434,72,0.664653172,0.681999768,0.674456318,0.672640828,0.665851347,0.671920287,0.006295865
138,2.558770037,0.803086243,0.009373379,0.007653332,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.65801174,0.656050955,0.675069555,0.667533336,0.675648957,0.666456966,0.008240519,187,0.667716845,0.675788038,0.66892173,0.682135678,0.66746253,0.672404964,0.005738833
139,2.449420738,0.54252543,0.00937314,0.007653137,0.01,"(100, 25, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 6}",0.661945797,0.655645061,0.67009331,0.667370313,0.668381892,0.664683568,0.005280553,211,0.668389575,0.678164634,0.655694306,0.678926082,0.657500976,0.667735114,0.009840321
140,3.633515644,0.568117348,0.00624876,0.007653137,0.01,"(100, 25, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 7}",0.678768577,0.65948545,0.693543812,0.668678677,0.687925845,0.677676728,0.012409976,28,0.685355201,0.6853089,0.684295412,0.683699695,0.677353856,0.683202613,0.00299063
141,3.702250051,1.568833412,0.012498188,0.006249094,0.01,"(100, 25, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 8}",0.674759585,0.669214437,0.672108001,0.657074782,0.683825189,0.671397026,0.008669618,103,0.678658552,0.686856648,0.664638865,0.664961327,0.678839308,0.67479094,0.008678882
142,3.258604145,0.927100503,0.00624876,0.007653137,0.01,"(100, 25, 100)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 9}",0.665517672,0.658567503,0.687887661,0.66558542,0.685150274,0.672536267,0.011726189,83,0.668023082,0.678008907,0.68435251,0.66842447,0.683320547,0.676425903,0.007035673
143,4.504317331,1.161116643,0.015620947,4.52E-07,0.01,"(100, 25, 100)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.6658861,0.656881479,0.695983966,0.67204155,0.691846758,0.676519579,0.015051991,41,0.679879717,0.690186257,0.682327489,0.684681831,0.690713538,0.685557766,0.004276613
144,4.968924379,1.389493013,0.006248713,0.007653079,0.01,"(100, 25, 100)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.662776321,0.671499938,0.676952853,0.649726205,0.709622539,0.674110454,0.0199865,58,0.674979276,0.69060505,0.684379885,0.675818373,0.696138738,0.684384264,0.00823036
145,5.035479736,1.129200223,0.009372425,0.007652553,0.01,"(100, 25, 100)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.673061072,0.660784314,0.691627145,0.67686745,0.70109936,0.680678864,0.014179105,13,0.682207404,0.684552438,0.679750782,0.687253391,0.688251944,0.684403192,0.003144048
146,6.789020872,3.001724229,0.009372759,0.007652826,0.01,"(100, 25, 100)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.699512926,0.668227801,0.690534289,0.678591732,0.682431133,0.683860947,0.010622534,6,0.713900701,0.709583387,0.682772279,0.694813285,0.679427964,0.696099523,0.013826838
147,7.229541445,0.978217413,0.009372807,0.007652865,0.01,"(100, 25, 100)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.67907456,0.670094917,0.68864682,0.670244117,0.696913013,0.680991014,0.010485831,12,0.693848317,0.703571207,0.684552483,0.693401839,0.678959697,0.690866708,0.008466021
148,6.817139196,0.783036979,0.009372902,0.007652942,0.01,"(100, 25, 100)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.671743474,0.667241164,0.676825631,0.671067592,0.688256072,0.675022636,0.007282847,51,0.678031862,0.698650419,0.668912345,0.68305801,0.679570893,0.681644706,0.009702145
